Cipher suite,Protocol version,Notes,Rating protocol version,Finding protocol versie,Key exchange,Severity rating key exchange,Title finding key exchange algorithm,Authentication,Severity rating certificate verification algorithm,Title finding based on certificate verification algorithm,Encryption,Severity rating based on bulk encryption algorithm,Title finding bulk encryption algorithm,Hash,Severity rating based on hash algorithm,Title finding based on hash algorithm
DHE-PSK-AES128-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=DHEPSK,Critical,"Unsafe key exchange algorithm, using PSK",Au=PSK,Critical,PSK as certificate verification cipher detected,Enc=AESCCM(128),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
PSK-AES128-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=PSK,Critical,"Unsafe key exchange algorithm, using PSK",Au=PSK,Critical,PSK as certificate verification cipher detected,Enc=AESCCM(128),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
ECDHE-ECDSA-AES128-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=ECDH,n/a,,Au=ECDSA,n/a,,Enc=AESCCM(128),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
DHE-RSA-AES128-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=DH,n/a,,Au=RSA,n/a,,Enc=AESCCM(128),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
AES128-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=RSA,Medium,"Outdated key exchange algorithm detected, using RSA",Au=RSA,n/a,,Enc=AESCCM(128),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
DHE-PSK-AES256-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=DHEPSK,Critical,"Unsafe key exchange algorithm, using PSK",Au=PSK,Critical,PSK as certificate verification cipher detected,Enc=AESCCM(256),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
PSK-AES256-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=PSK,Critical,"Unsafe key exchange algorithm, using PSK",Au=PSK,Critical,PSK as certificate verification cipher detected,Enc=AESCCM(256),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
ECDHE-ECDSA-AES256-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=ECDH,n/a,,Au=ECDSA,n/a,,Enc=AESCCM(256),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
DHE-RSA-AES256-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=DH,n/a,,Au=RSA,n/a,,Enc=AESCCM(256),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
AES256-CCM,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=RSA,Medium,"Outdated key exchange algorithm detected, using RSA",Au=RSA,n/a,,Enc=AESCCM(256),Medium,Using CCM as bulk encryption algorithm,Mac=AEAD,n/a,
DHE-PSK-AES128-CCM8,TLSv1.2,,Recommendation,TLSv1.2 protocol detected,Kx=DHEPSK,Critical,"Unsafe key exchange algorithm, using PSK",Au=PSK,Critical,PSK as certificate verification cipher detected,Enc=AESCCM8(128),Critical,Using CCM-8 as bulk encryption algorithm,Mac=AEAD,n/a,
